Cod_Loc,IdProvincia,IdDepartamento,Observaciones,Categoría,Provincia,Departamento,Localidad,Nombre,Dirección,Piso,CP,cod_area,Teléfono,Mail,Web,Información adicional,Latitud,Longitud,TipoLatitudLongitud,Fuente,tipo_gestion,Pantallas,Butacas,espacio_INCAA,año_actualizacion
86049110,86,86049,,Salas de cine,Santiago del Estero,Capital,Santiago del Estero,Sunstar,Av. Rivadavia Y Ejercito Argentino,s/d,4200,385,4213666,[email],http://www.cinesunstar.com/,,-27.78442000,-64.26728100,Localización precisa,INCAA / SInCA,Privado comercial,5,1585,,2018
94007010,94,94007,,Salas de cine,Tierra del Fuego,Rio Grande,Río Grande,El Cine,9 De Julio 838,s/d,9420,2964,422648,[email],http://www.cinemas4riogrande.com.ar,,-53.79008100,-67.69795900,Localización precisa,INCAA / SInCA,Privado comercial,2,584,,2018
94014020,94,94014,,Salas de cine,Tierra del Fuego,Ushuaia,Ushuaia,Sunstar,Av. Perito Moreno 1460,s/d,9410,2901,442702,[email],http://www.cinesunstar.com/,,-54.79994270,-68.28011510,Localización precisa,INCAA / SInCA,Privado comercial,3,561,,2018
94014020,94,94014,,Salas de cine,Tierra del Fuego,Ushuaia,Ushuaia,Cine Teatro Pakewaia,Yaganes Y Gob Paz (Base Naval),s/d,9410,2901,424566,[email],www.cinepackewaia.com.ar/,,-54.80191200,-68.30295100,Localización precisa,INCAA / SInCA,Privado comercial,1,300,,2018
90119030,90,90119,,Salas de cine,Tucumán,Yerba Buena,Yerba Buena,Cines Del Solar,Av. Aconquija 1336,s/d,4107,381,4253050,[email],http://solardelcerro.com,,-26.81417900,-65.28893700,Localización precisa,INCAA / SInCA,Privado comercial,5,750,,2018
90105080,90,90105,,Salas de cine,Tucumán,Tafi Viejo,Tafí Viejo,Espacio Incaa Tafí Viejo C. Teatro Sociedad Española,Av. Alem 418,s/d,4103,381,6399995,[email],https://www.facebook.com/espacioincaatafiviejo/,,-26.73042230,-65.25913160,Localización precisa,INCAA / SInCA,Privado independiente,1,830,si,2018
90119030,90,90119,,Salas de cine,Tucumán,Yerba Buena,Yerba Buena,Sunstar,Av. Fermin Carriola 42,s/d,4107,381,4357463,[email],http://www.cinesunstar.com/,,-26.82097600,-65.26589400,Localización precisa,INCAA / SInCA,Privado comercial,6,1295,,2018
90084010,90,90084,,Salas de cine,Tucumán,Capital,San Miguel de Tucumán,Microcine Orión,Av. Mitre 817,s/d,4000,381,6374808,[email],https://www.facebook.com/search/top/?q=MICROCINE%20ORION,,-26.81721200,-65.21548100,Localización precisa,INCAA / SInCA,Público municipal,1,36,,2018
90084010,90,90084,,Salas de cine,Tucumán,Capital,San Miguel de Tucumán,Cinemacenter,Av. Nestor Kirchner(Ex Av. Roca) 3450,Piso 1,4000,381,4361405,[email],http://www.cinemacenter.com.ar/,,-26.83447000,-65.25229800,Localización precisa,INCAA / SInCA,Privado comercial,5,1051,,2018
90084010,90,90084,,Salas de cine,Tucumán,Capital,San Miguel de Tucumán,Atlas Cine,Monteagudo 250,s/d,4000,381,4220825,[email],cineatlasweb.com.ar,,-26.82851600,-65.19931200,Localización precisa,INCAA / SInCA,Privado comercial,3,797,,2018
90084010,90,90084,,Salas de cine,Tucumán,Capital,San Miguel de Tucumán,Espacio Incaa Sala Orestes Caviglia,San Martin 251,s/d,4000,381,4307678,[email],https://enteculturaltucuman.gob.ar/#teatros,,-26.83037030,-65.20070300,Localización precisa,INCAA / SInCA,Público provincial,1,183,si,2018
82063170,82,82063,,Salas de cine,Santa Fe,La Capital,Santa Fe,Cine América,25 De Mayo 3075,s/d,3000,342,4190285,[email],http://www.plateasantafe.com,,-31.64052500,-60.70422000,Localización precisa,INCAA / SInCA,Privado comercial,1,380,,2018
82042290,82,82042,,Salas de cine,Santa Fe,General Lopez,Venado Tuerto,Cinema Casey,Av. Casey 790,Piso 1,2600,3462,400100,[email],http://cinemacasey.com.ar,,-33.74637100,-61.96812500,Localización precisa,INCAA / SInCA,Privado comercial,2,249,,2018
82042220,82,82042,,Salas de cine,Santa Fe,General Lopez,Rufino,Sala Hispano,Av. Cobo 185,Planta Alta,6100,3382,409088,[email],htpp:/www.espacios.incaa.gov.ar,,-34.26309490,-62.71155166,Localización precisa,INCAA / SInCA,Público nacional,1,330,si,2018
82014050,82,82014,,Salas de cine,Santa Fe,Caseros,Casilda,Cine Teatro Libertador,Buenos Aires 2441,s/d,2170,3464,422381,[email],http://www.cinelibertador.com.ar,,-33.04624500,-61.16956800,Localización precisa,INCAA / SInCA,Privado comercial,1,1014,,2018
82021310,82,82021,,Salas de cine,Santa Fe,Castellanos,Rafaela,Cine Teatro Municipal Manuel Belgrano,Bv. Santa Fe 555,s/d,2300,3492,422114,[email],http://www.rafaela.gob.ar/cine/,,-31.25370760,-61.48564560,Localización precisa,INCAA / SInCA,Público municipal,1,1049,si,2018
82021340,82,82021,,Salas de cine,Santa Fe,Castellanos,San Vicente,Brown Cinema,Cangallo 304,s/d,2447,3492,470396,[email],http://browncinema3d.com.ar/home.php,,-31.69895200,-61.56719600,Localización precisa,INCAA / SInCA,Privado comercial,1,224,,2018
82084270,82,82084,,Salas de cine,Santa Fe,Rosario,Rosario,Microcine De La Cortada,Ctda Ricardone 1244,s/d,2000,341,4498408,[email],https://www.facebook.com/pg/cinedelacortada.condicionado/about/?ref=page_internal,,-32.94773000,-60.64028600,Localización precisa,INCAA / SInCA,Privado comercial,1,96,,2018
82063170,82,82063,,Salas de cine,Santa Fe,La Capital,Santa Fe,Cinemark,Dique 1 Puerto Santa Fe,s/d,3000,s/d,57771000,[email],https://www.cinemarkhoyts.com.ar,,-31.64885200,-60.70404000,Localización precisa,INCAA / SInCA,Privado comercial,7,1527,,2018
82126140,82,82126,,Salas de cine,Santa Fe,San Martin,San Jorge,Trigital Cines SRL,Eva Peron 1388,s/d,2451,3562,405750,s/d,http://www.lastipassanjorge.com.ar/,,-31.89526200,-61.85950000,Localización precisa,INCAA / SInCA,Privado comercial,1,260,,2018
82084270,82,82084,,Salas de cine,Santa Fe,Rosario,Rosario,Village,Eva Peron 5856,s/d,2000,341,5161111,[email],https://www.villagecines.com/,,-32.93305300,-60.71294900,Localización precisa,INCAA / SInCA,Privado comercial,13,3458,,2018
82049180,82,82049,,Salas de cine,Santa Fe,General Obligado,Reconquista,Cine Recite,Habegger 755,s/d,3560,3482,621973,[email] // [email],http://www.cinerecite.com.ar,,-29.14859600,-59.64283900,Localización precisa,INCAA / SInCA,Privado comercial,1,156,,2018
82084270,82,82084,,Salas de cine,Santa Fe,Rosario,Rosario,Showcase,Junin 501,s/d,2000,341,4360600,[email],http://www.rosariocine.com.ar/horarios/cine/showcase,,-32.92650300,-60.67080600,Localización precisa,INCAA / SInCA,Privado comercial,14,3391,,2018
82084270,82,82084,,Salas de cine,Santa Fe,Rosario,Rosario,Hoyts,Nansen 323,s/d,2000,s/d,57771000,[email],https://www.cinemarkhoyts.com.ar/,,-32.90946100,-60.68308400,Localización precisa,INCAA / SInCA,Privado comercial,9,1911,,2018
82084270,82,82084,,Salas de cine,Santa Fe,Rosario,Rosario,Cines Del Centro,Rioja 1660,Planta Alta,2000,341,4815519,s/d,http://www.rosariocine.com.ar/horarios/cine/cines-del-centro,,-32.94617700,-60.64632400,Localización precisa,INCAA / SInCA,Privado comercial,4,659,,2018
82084270,82,82084,,Salas de cine,Santa Fe,Rosario,Rosario,Monumental,San Martin 993,s/d,2000,s/d,s/d,[email],https://www.multiplex.com.ar/,,-32.94899000,-60.63733800,Localización precisa,INCAA / SInCA,Privado comercial,9,1471,,2018
82084270,82,82084,,Salas de cine,Santa Fe,Rosario,Rosario,El Cairo,Santa Fe 1120,s/d,2000,341,4721851,[email],http://elcairocinepublico.gob.ar/,,-32.95144000,-60.63943700,Localización precisa,INCAA / SInCA,Público provincial,1,442,,2018
82084270,82,82084,,Salas de cine,Santa Fe,Rosario,Rosario,Arteon,Sarmiento 778,Planta Alta,2000,341,4268841,[email],http://www.arteon.com.ar/#!/-cine/,,-32.94618200,-60.63816600,Localización precisa,INCAA / SInCA,Privado comercial,1,186,si,2018
82084270,82,82084,,Salas de cine,Santa Fe,Rosario,Rosario,Centro Cultural Cine Lumiere,Velez Sarfield 1029,s/d,2000,341,4804816,[email],http://www.lumiererosario.gob.ar,,-32.92499200,-60.67715600,Localización precisa,INCAA / SInCA,Público municipal,1,420,,2018
50098100,50,50098,,Salas de cine,Mendoza,San Martin,San Martín,Cine Cervantes San Martin,9 De Julio 187,s/d,5570,2634,432786,[email],http://www.cinecervantes.com,,-33.08092800,-68.47159600,Localización precisa,INCAA / SInCA,Privado comercial,1,328,,2018
50007010,50,50007,,Salas de cine,Mendoza,Capital,Mendoza,Microcine Municipal David Einsenchlas,9 De Julio 500,Subsuelo,5500,261,4495184,[email]//[email],s/d,,-32.89656300,-68.84248800,Localización precisa,INCAA / SInCA,Público municipal,1,115,,2018
50007010,50,50007,,Salas de cine,Mendoza,Capital,Mendoza,Village,Av. Acceso Este 3280 Lateral Norte,s/d,5521,261,4616161,[email],https://www.villagecines.com/,,-32.90203700,-68.79800300,Localización precisa,INCAA / SInCA,Privado comercial,10,2344,,2018
50021010,50,50021,,Salas de cine,Mendoza,Godoy Cruz,Godoy Cruz,Ctro Cultural Cine Plaza,Colon 27,s/d,5501,261,4133255,[email],https://www.godoycruz.gob.ar/,,-32.92485800,-68.84497500,Localización precisa,INCAA / SInCA,Público municipal,1,1000,,2018
50070060,50,50070,,Salas de cine,Mendoza,Maipu,Maipú,Village,Emilio Civit Y Maza,s/d,5515,261,4616161,[email],https://www.villagecines.com/,,-32.97484300,-68.79617800,Localización precisa,INCAA / SInCA,Privado comercial,5,949,,2018
50007010,50,50007,,Salas de cine,Mendoza,Capital,Mendoza,Cinemacenter,Las Cañas 1833,s/d,5519,261,4598173,[email],http://www.cinemacenter.com.ar/,,-32.91257600,-68.82026200,Localización precisa,INCAA / SInCA,Privado comercial,6,1361,,2018
50007010,50,50007,,Salas de cine,Mendoza,Capital,Mendoza,Porky`S,Lavalle 32,Piso 1,5500,261,4288740,[email],https://www.facebook.com/pg/CINE-XXX-Porkis-Mendoza-287672825017939/about/?ref=page_internal,,-32.88851800,-68.83826400,Localización precisa,INCAA / SInCA,Privado comercial,1,70,,2018
50084140,50,50084,,Salas de cine,Mendoza,Rivadavia,Rivadavia,Centro Cultural Juan Centorbi,Lavalle 740,s/d,5577,2623,4442619,[email],https://www.mendozaeventos.com/lugar/122/1/centro-cultural-municipal-juan-centorbi,,-33.19337800,-68.46537000,Localización precisa,INCAA / SInCA,Público municipal,1,963,,2018
50007010,50,50007,,Salas de cine,Mendoza,Capital,Mendoza,Cine Universidad,Maza 240 Entre Mitre Y Av. España,s/d,5500,11,6259251,[email],http://cine.uncuyo.edu.ar/,,-32.88854700,-68.83739500,Localización precisa,INCAA / SInCA,Público nacional,2,350,,2018
50070060,50,50070,,Salas de cine,Mendoza,Maipu,Maipú,Cine Teatro Imperial,Pablo Pescara Y Peron,s/d,5515,261,4815634,[email],https://www.facebook.com/pg/Cineteatroimperial/about/?ref=page_internal,,-32.98293032,-68.78722763,Localización precisa,INCAA / SInCA,Privado comercial,1,600,si,2018
50028020,50,50028,,Salas de cine,Mendoza,Guaymallen,Guaymallen,Cine Teatro Armando Tejada Gómez,Pedro Molina 110,s/d,5519,261,4453515,[email],https://www.facebook.com/cineteatrorecreo.guaymallen/photos/a.595121797331400/595121603998086/?type=1&theater,,-32.87926150,-68.82681570,Localización precisa,INCAA / SInCA,Público municipal,1,250,si,2018
50077040,50,50077,,Salas de cine,Mendoza,Malargue,Malargüe,Sala Maitén,Ruta 40 Norte Y Pje Orteguina,s/d,5613,2604,470027,[email],https://www.malargue.gov.ar/?cat=735,,-35.48035000,-69.58467000,Localización precisa,INCAA / SInCA,Público municipal,1,160,,2018
50021010,50,50021,,Salas de cine,Mendoza,Godoy Cruz,Godoy Cruz,Cinemark,Ruta Panamericana 2650,s/d,5501,s/d,57771000,[email],https://www.cinemarkhoyts.com.ar,,-32.95253700,-68.85568400,Localización precisa,INCAA / SInCA,Privado comercial,10,1681,,2018
50105210,50,50105,,Salas de cine,Mendoza,San Rafael,San Rafael,Cine Amelix,San Martin 139,s/d,5600,2064,427171,[email],https://www.facebook.com/CineAmelix/,,-34.61461300,-68.32930500,Localización precisa,INCAA / SInCA,Privado comercial,2,359,,2018
14140030,14,14140,,Salas de cine,Córdoba,San Justo,Arroyito,Cinema 2000,Belgrano Esq. Rafael Nuñez,s/d,2434,3576,422515,[email],https://www.facebook.com/pg/Cinema.2000.Arroyito.3D/about/?ref=page_internal,,-31.41540900,-63.05054100,Localización precisa,INCAA / SInCA,Privado comercial,1,207,,2018
14182080,14,14182,,Salas de cine,Córdoba,Union,Canals,Guillermo J. Nolter,Moreno Y Sarmiento,s/d,2650,3463,420041,[email],https://www.cinecoop3d.com/elcine.php,,-33.56197400,-62.88159200,Localización precisa,INCAA / SInCA,Privado comercial,1,200,,2018
14091040,14,14091,,Salas de cine,Córdoba,Punilla,Capilla del Monte,Enrique Muiño,Sarmiento 318,s/d,5184,3548,481026,[email],https://www.facebook.com/pages/Cine-Enrique-Mui%C3%B1o-Capilla-Del-Monte/314551692070477,,-30.85635000,-64.52587500,Localización precisa,INCAA / SInCA,Privado comercial,1,413,,2018
14014010,14,14014,,Salas de cine,Córdoba,Capital,Córdoba,Cine Arte Córdoba,27 De Abril 275,s/d,5000,351,421214,[email],https://www.facebook.com/Cine-Arte-Cordoba-1386051238374665/,,-31.41591800,-64.18850700,Localización precisa,INCAA / SInCA,Privado comercial,1,210,,2018
14014010,14,14014,,Salas de cine,Córdoba,Capital,Córdoba,Cinerama,Av. Colon 345,s/d,5000,351,4210221,[email],https://www.cinerama.com.ar/,,-31.41215000,-64.18797000,Localización precisa,INCAA / SInCA,Privado comercial,4,755,,2018
14014010,14,14014,,Salas de cine,Córdoba,Capital,Córdoba,Dinosaurio Mall,Av. Fuerza Aerea 1700,s/d,5009,351,5261500,[email],https://www.cinesdinomall.com.ar/Inicio,,-31.43036700,-64.21375500,Localización precisa,INCAA / SInCA,Privado comercial,7,1385,,2018
14014010,14,14014,,Salas de cine,Córdoba,Capital,Córdoba,Gran Rex,Av. Gral. Paz 174,piso 1,5000,351,248709,[email],http://cinesgranrex.com.ar/,,-31.41346700,-64.18551700,Localización precisa,INCAA / SInCA,Privado comercial,6,827,,2018
14014010,14,14014,,Salas de cine,Córdoba,Capital,Córdoba,Hoyts,Av. Velez Sarsfield 361,s/d,5000,s/d,57771000,[email],https://www.cinemarkhoyts.com.ar/,,-31.41946300,-64.18881300,Localización precisa,INCAA / SInCA,Privado comercial,8,986,,2018
14014010,14,14014,,Salas de cine,Córdoba,Capital,Córdoba,Hoyts,Duarte Quiros 1400,s/d,5000,351,4803737,[email],https://www.cinemarkhoyts.com.ar/,,-31.41321800,-64.20438400,Localización precisa,INCAA / SInCA,Privado comercial,6,960,,2018
14014010,14,14014,,Salas de cine,Córdoba,Capital,Córdoba,Showcase,J.A. Goyechea 2851,s/d,5009,351,4880499,[email],https://www.todoshowcase.com/,,-31.37983000,-64.21423800,Localización precisa,INCAA / SInCA,Privado comercial,12,2386,,2018
14014010,14,14014,,Salas de cine,Córdoba,Capital,Córdoba,Tao Sex,Rivadavia 219,s/d,5000,351,4232865,[email],https://www.facebook.com/pg/taosex.cordoba/about/?ref=page_internal,,-31.41379100,-64.18186900,Localización precisa,INCAA / SInCA,Privado comercial,1,23,,2018
14014010,14,14014,,Salas de cine,Córdoba,Capital,Córdoba,Gran Rex,Rivera Indarte 139,piso 1,5000,351,4248709,[email],http://cinesgranrex.com.ar/,,-31.41390700,-64.18491200,Localización precisa,INCAA / SInCA,Privado comercial,2,374,,2018
14014010,14,14014,,Salas de cine,Córdoba,Capital,Córdoba,Dinosaurio Mall,Rodriguez Del Busto 4086,s/d,5009,351,5261500,[email],https://www.cinesdinomall.com.ar/Inicio,,-31.37433100,-64.22254300,Localización precisa,INCAA / SInCA,Privado comercial,7,1193,,2018
14014010,14,14014,,Salas de cine,Córdoba,Capital,Córdoba,Vip´S Cinema,Santa Rosa 212,s/d,5000,351,4265280,[email],http://usandbath.com/cine-vips-cinema-de-cordoba/,,-31.41169600,-64.18571100,Localización precisa,INCAA / SInCA,Privado comercial,1,44,,2018
14028050,14,14028,,Salas de cine,Córdoba,Cruz del Eje,Cruz del Eje,Aida,Thomas Edison 2126,s/d,5280,3549,423530,[email],https://www.facebook.com/CineTeatroAidaCruzDelEje/photos/a.1650682478478134/2094015514144826/?type=1&theater,,-30.72112300,-64.80989800,Localización precisa,INCAA / SInCA,Privado comercial,1,444,,2018
14021140,14,14021,,Salas de cine,Córdoba,Colon,Jesus María,Las Tipas Boulevard,Ruta Nacional 9 Esq. Corrientes,s/d,5220,3525,428300,[email],http://www.cinesmolise.com.ar/,,-30.97711700,-64.08461000,Localización precisa,INCAA / SInCA,Privado comercial,3,623,,2018
14140300,14,14140,,Salas de cine,Córdoba,San Justo,Morteros,Las Tipas Boulevard,Bv. Illia 232,s/d,2421,3562,405750,[email],http://www.lastipasboulevard.com.ar/,,-30.70991300,-62.00429200,Localización precisa,INCAA / SInCA,Privado comercial,2,300,,2018
14161150,14,14161,,Salas de cine,Córdoba,Tercero Arriba,Río Tercero,Cinema Strike,Velez Sarfield 143,s/d,5850,3571,414444,[email],http://cinemastrike.com.ar/,,-32.17361600,-64.11229300,Localización precisa,INCAA / SInCA,Privado comercial,2,400,,2018
14140360,14,14140,,Salas de cine,Córdoba,San Justo,San Francisco,Digital Tresd,Iturraspe 1448,s/d,2400,3564,424403,[email],http://www.nuevocineradar.com.ar/,,-31.42904800,-62.08211800,Localización precisa,INCAA / SInCA,Privado comercial,3,620,,2018
14021280,14,14021,,Salas de cine,Córdoba,Colon,Unquillo,Espacio Incaa Unquillo,San Martin 1505,s/d,5109,3543,487307,[email],http://www.unquillo.gov.ar/webGF/index.html,,-31.23760370,-64.31209550,Localización precisa,INCAA / SInCA,Público municipal,1,220,si,2018
14098290,14,14098,,Salas de cine,Córdoba,Rio Cuarto,Vicuña Mackenna,Sala C.E.Y.A.L,Av. Carlos S. Y De 1056,s/d,6140,385,480000,[email],http://www.ceyalcoop.com.ar/2018/09/11/985/,,-33.92201000,-64.39167900,Localización precisa,INCAA / SInCA,Privado comercial,1,850,,2018
14021290,14,14021,,Salas de cine,Córdoba,Colon,Villa Allende,Showcase,Rio De Janeiro 1725,s/d,5105,3543,438314,[email],https://www.todoshowcase.com/,,-31.29374000,-64.29076600,Localización precisa,INCAA / SInCA,Privado comercial,3,563,,2018
14091250,14,14091,,Salas de cine,Córdoba,Punilla,Villa Carlos Paz,Holly Paz,9 De Julio 53,s/d,5152,3541,435924,[email],https://www.holidaycinemas.com.ar/,,-31.42071000,-64.49995900,Localización precisa,INCAA / SInCA,Privado comercial,4,1000,,2018
14119210,14,14119,,Salas de cine,Córdoba,Rio Segundo,Villa del Rosario,Cine General Paz,Sarmiento 731,s/d,5963,3573,456011,[email],https://m.facebook.com/dfinelli.d.finelli?fref=ts,,-31.55389100,-63.53414000,Localización precisa,INCAA / SInCA,Privado comercial,1,412,,2018
14133200,14,14133,,Salas de cine,Córdoba,San Javier,Villa Dolores,Eter Cine,Felipe Erdman 145,s/d,5870,3544,610095,[email],http://www.etercine3d.com.ar/,,-31.94443700,-65.19210800,Localización precisa,INCAA / SInCA,Privado comercial,2,400,,2018
14042170,14,14042,,Salas de cine,Córdoba,General San Martin,Villa María,Centro Cultural Leonardo Favio,Av. Sabattini 200,s/d,5900,11,4061440,[email],http://www.villamaria.gob.ar,,-32.41081500,-63.24816900,Localización precisa,INCAA / SInCA,Público municipal,1,200,si,2018
14042170,14,14042,,Salas de cine,Córdoba,General San Martin,Villa María,Sudcinemas,"Ruta Nacional 158 Km 155,5",s/d,5900,3534,4522337,[email],http://sudcinemas.com.ar/cine-wp/,,-32.41003000,-63.26229400,Localización precisa,INCAA / SInCA,Privado comercial,4,800,,2018
02000010,02,02000,,Salas de cine,Ciudad Autónoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Cinemark,Av. Alicia M De Justo 1920,s/d,1107,s/d,57771000,[email],https://www.cinemarkhoyts.com.ar,,-34.62218600,-58.36528800,Localización precisa,INCAA / SInCA,Privado comercial,8,1379,,2018
02000010,02,02000,,Salas de cine,Ciudad Autónoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Cinema,Av. Cabildo 2702,s/d,1428,s/d,47890232,[email],http://www.cinemacity.com.ar/,,-34.55688600,-58.46125900,Localización precisa,INCAA / SInCA,Privado comercial,6,1576,,2018
02000010,02,02000,,Salas de cine,Ciudad Autónoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Multiplex,Av. Cabildo 2829,s/d,1428,s/d,47816500,[email].,https://www.multiplex.com.ar/,,-34.55597000,-58.46170500,Localización precisa,INCAA / SInCA,Privado comercial,5,792,,2018
02000010,02,02000,,Salas de cine,Ciudad Autónoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Alianza Francesa,Av. Cordoba 946,s/d,1054,s/d,43220068,[email],https://www.alianzafrancesa.org.ar/cultura/cine,,-34.59901700,-58.38040300,Localización precisa,INCAA / SInCA,Privado independiente,1,178,,2018
02000010,02,02000,,Salas de cine,Ciudad Autónoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Bama Cine,Av. Corrientes 1145,s/d,1145,11,44136283,[email],http://www.bamacine.com/,,-34.60332600,-58.38274500,Localización precisa,INCAA / SInCA,Privado comercial,3,343,,2018
02000010,02,02000,,Salas de cine,Ciudad Autónoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Cine Lorca,Av. Corrientes 1428,s/d,1042,s/d,43715017,[email],http://cinelorca.wixsite.com/cine-lorca,,-34.60409100,-58.38682000,Localización precisa,INCAA / SInCA,Privado comercial,2,452,,2018
02000010,02,02000,,Salas de cine,Ciudad Autónoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Sala Leopoldo Lugones,Av. Corrientes 1530,s/d,1042,s/d,43710111,[email],https://complejoteatral.gob.ar/cine,,-34.60425800,-58.38839200,Localización precisa,INCAA / SInCA,Público municipal,1,212,,2018
02000010,02,02000,,Salas de cine,Ciudad Autónoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Sala Raúl González Tuñón,Av. Corrientes 1543,s/d,1042,s/d,50778000,[email],http://www.centrocultural.coop/,,-34.60405100,-58.38853600,Localización precisa,INCAA / SInCA,Privado independiente,1,94,,2018
02000010,02,02000,,Salas de cine,Ciudad Autónoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Cine Cosmos,Av. Corrientes 2046,s/d,1045,s/d,49535405,[email],https://www.facebook.com/pg/cinecosmos.uba/about/?ref=page_internal,,-34.60462900,-58.39619800,Localización precisa,INCAA / SInCA,Público nacional,2,190,,2018
02000010,02,02000,,Salas de cine,Ciudad Autónoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Hoyts,Av. Corrientes 3247,s/d,1193,s/d,57771000,[email],https://www.cinemarkhoyts.com.ar/,,-34.60348500,-58.41085300,Localización precisa,INCAA / SInCA,Privado comercial,12,3021,,2018
02000010,02,02000,,Salas de cine,Ciudad Autónoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Malba,Av. Figuero Alcorta 3415,Planta Baja,1425,11,48086500,[email],http://www.malba.org.ar/eventos/de/actividades-cine-programacion/,,-34.57727300,-58.40374700,Localización precisa,INCAA / SInCA,Privado comercial,1,224,,2018
02000010,02,02000,,Salas de cine,Ciudad Autónoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Cinemark,Av. La Plata 96,s/d,1184,s/d,57771000,[email],https://www.cinemarkhoyts.com.ar,,-34.61612800,-58.42899900,Localización precisa,INCAA / SInCA,Privado comercial,6,898,,2018
02000010,02,02000,,Salas de cine,Ciudad Autónoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Gaumont CineAR,Av. Rivadavia 1635,s/d,1033,s/d,43815754,[email],http://www.incaa.gov.ar/sin-categoria/cartelera-cine-gaumont,,-34.60898000,-58.38964000,Localización precisa,INCAA / SInCA,Público nacional,3,1167,si,2018
